,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face,emojitracker-twitter-crying_cat_face,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-pouting_cat_face
0,9.0,5.0,3.0,4.0,2.0,13.0,17.0,6.0,3.0
1,5.0,5.0,3.0,8.0,4.0,8.0,7.0,5.0,5.0
2,14.0,7.0,6.0,6.0,6.0,8.0,21.0,3.0,6.0
3,18.0,7.0,5.0,17.0,5.0,8.0,8.0,1.0,5.0
4,20.0,12.0,10.0,9.0,2.0,10.0,11.0,2.0,4.0
5,22.0,8.0,2.0,10.0,4.0,11.0,12.0,3.0,6.0
6,19.0,7.0,4.0,11.0,5.0,9.0,10.0,10.0,3.0
7,13.0,7.0,1.0,4.0,2.0,10.0,17.0,4.0,5.0
8,11.0,10.0,2.0,5.0,1.0,12.0,10.0,5.0,8.0
9,15.0,7.0,6.0,7.0,5.0,13.0,22.0,1.0,2.0
10,9.0,9.0,7.0,7.0,3.0,8.0,16.0,7.0,3.0
11,13.0,3.0,1.0,5.0,3.0,10.0,16.0,4.0,7.0
12,19.0,8.0,1.0,10.0,5.0,6.0,15.0,2.0,4.0
13,12.0,9.0,4.0,13.0,3.0,14.0,11.0,4.0,5.0
14,11.0,5.0,2.0,10.0,2.0,12.0,15.0,6.0,7.0
15,12.0,4.0,7.0,8.0,1.0,9.0,11.0,5.0,8.0
16,19.0,5.0,7.0,5.0,3.0,13.0,23.0,3.0,8.0
17,11.0,9.0,3.0,10.0,2.0,12.0,17.0,2.0,3.0
18,16.0,4.0,7.0,8.0,4.0,7.0,21.0,6.0,9.0
19,17.0,8.0,7.0,5.0,8.0,11.0,17.0,4.0,5.0
20,23.0,7.0,2.0,4.0,3.0,9.0,20.0,2.0,8.0
21,11.0,5.0,6.0,8.0,2.0,13.0,12.0,6.0,4.0
22,16.0,6.0,4.0,3.0,5.0,11.0,20.0,4.0,3.0
23,15.0,9.0,3.0,11.0,0.0,12.0,8.0,4.0,7.0
24,13.0,6.0,2.0,4.0,2.0,8.0,11.0,1.0,5.0
25,15.0,4.0,6.0,8.0,4.0,14.0,16.0,5.0,6.0
26,16.0,7.0,3.0,9.0,2.0,12.0,21.0,2.0,5.0
27,14.0,9.0,10.0,14.0,4.0,14.0,12.0,5.0,4.0
28,10.0,9.0,4.0,7.0,5.0,10.0,19.0,7.0,4.0
29,16.0,8.0,4.0,10.0,2.0,12.0,11.0,3.0,3.0
30,15.0,4.0,4.0,12.0,4.0,15.0,17.0,2.0,9.0
31,16.0,6.0,5.0,11.0,5.0,8.0,10.0,1.0,10.0
32,17.0,2.0,7.0,14.0,2.0,15.0,20.0,5.0,7.0
33,16.0,11.0,6.0,11.0,3.0,12.0,17.0,5.0,5.0
34,19.0,7.0,6.0,6.0,3.0,19.0,21.0,3.0,9.0
35,14.0,4.0,5.0,13.0,0.0,13.0,11.0,7.0,1.0
36,8.0,6.0,4.0,6.0,5.0,9.0,18.0,4.0,7.0
37,9.0,8.0,5.0,8.0,3.0,8.0,20.0,6.0,6.0
38,21.0,9.0,6.0,6.0,2.0,16.0,14.0,5.0,4.0
39,19.0,10.0,3.0,6.0,2.0,12.0,26.0,7.0,10.0
40,16.0,5.0,2.0,12.0,7.0,11.0,21.0,5.0,7.0
41,15.0,12.0,4.0,9.0,4.0,8.0,22.0,5.0,4.0
42,17.0,10.0,4.0,8.0,2.0,15.0,20.0,7.0,5.0
43,15.0,6.0,3.0,7.0,4.0,11.0,25.0,6.0,11.0
44,21.0,6.0,4.0,10.0,6.0,14.0,23.0,4.0,1.0
45,20.0,4.0,5.0,3.0,7.0,10.0,19.0,4.0,5.0
46,19.0,8.0,5.0,8.0,2.0,14.0,11.0,5.0,6.0
47,12.0,6.0,2.0,9.0,8.0,6.0,13.0,6.0,8.0
48,18.0,9.0,3.0,7.0,4.0,11.0,20.0,5.0,8.0
49,21.0,11.0,2.0,12.0,2.0,15.0,18.0,8.0,6.0
50,14.0,7.0,5.0,8.0,5.0,14.0,25.0,1.0,7.0
51,13.0,11.0,6.0,11.0,3.0,16.0,21.0,4.0,7.0
52,21.0,13.0,6.0,9.0,5.0,12.0,10.0,4.0,7.0
53,10.0,6.0,2.0,12.0,3.0,20.0,17.0,6.0,6.0
54,18.0,5.0,2.0,9.0,0.0,12.0,13.0,6.0,7.0
55,17.0,12.0,3.0,10.0,1.0,7.0,15.0,4.0,10.0
56,14.0,8.0,8.0,6.0,1.0,20.0,20.0,7.0,6.0
57,11.0,8.0,3.0,6.0,2.0,9.0,14.0,8.0,9.0
58,15.0,5.0,1.0,15.0,4.0,18.0,24.0,4.0,8.0
59,14.0,7.0,5.0,9.0,4.0,12.0,11.0,2.0,13.0
60,11.0,7.0,5.0,9.0,2.0,11.0,9.0,3.0,5.0
61,16.0,8.0,6.0,12.0,2.0,12.0,17.0,2.0,6.0
62,13.0,8.0,5.0,12.0,6.0,18.0,18.0,5.0,8.0
63,12.0,12.0,9.0,9.0,4.0,15.0,19.0,5.0,10.0
64,13.0,7.0,9.0,8.0,4.0,10.0,12.0,5.0,5.0
65,17.0,7.0,5.0,6.0,9.0,18.0,21.0,3.0,7.0
66,14.0,5.0,4.0,9.0,2.0,19.0,17.0,4.0,4.0
67,12.0,7.0,2.0,7.0,4.0,12.0,20.0,8.0,10.0
68,13.0,6.0,7.0,15.0,3.0,9.0,22.0,10.0,9.0
69,14.0,4.0,5.0,10.0,5.0,17.0,15.0,8.0,6.0
70,12.0,3.0,6.0,4.0,3.0,15.0,16.0,4.0,6.0
71,16.0,4.0,3.0,6.0,3.0,9.0,18.0,4.0,2.0
72,12.0,6.0,4.0,13.0,2.0,20.0,10.0,0.0,3.0
73,13.0,4.0,3.0,7.0,5.0,13.0,13.0,5.0,3.0
74,13.0,7.0,3.0,8.0,3.0,13.0,18.0,3.0,5.0
75,18.0,4.0,7.0,8.0,0.0,16.0,14.0,7.0,4.0
76,8.0,8.0,5.0,7.0,1.0,15.0,12.0,7.0,10.0
77,16.0,9.0,5.0,8.0,2.0,21.0,11.0,8.0,10.0
78,15.0,10.0,6.0,8.0,1.0,14.0,21.0,10.0,11.0
79,12.0,3.0,5.0,12.0,2.0,17.0,12.0,2.0,10.0
80,17.0,4.0,2.0,18.0,4.0,12.0,15.0,6.0,7.0
81,9.0,11.0,2.0,10.0,3.0,12.0,17.0,4.0,8.0
82,18.0,7.0,5.0,13.0,4.0,18.0,20.0,1.0,11.0
83,16.0,13.0,7.0,12.0,1.0,17.0,17.0,6.0,7.0
84,12.0,10.0,4.0,9.0,5.0,19.0,20.0,5.0,6.0
85,17.0,7.0,6.0,11.0,1.0,18.0,15.0,11.0,11.0
86,17.0,14.0,4.0,9.0,1.0,13.0,17.0,3.0,8.0
87,10.0,3.0,3.0,9.0,7.0,27.0,16.0,4.0,9.0
88,19.0,7.0,5.0,11.0,3.0,9.0,13.0,2.0,9.0
89,12.0,7.0,4.0,8.0,5.0,5.0,18.0,4.0,7.0
90,14.0,11.0,7.0,12.0,4.0,17.0,17.0,4.0,7.0
91,11.0,13.0,6.0,10.0,3.0,19.0,25.0,4.0,10.0
92,15.0,7.0,8.0,6.0,5.0,12.0,16.0,7.0,10.0
93,16.0,10.0,10.0,7.0,2.0,18.0,15.0,8.0,7.0
94,13.0,12.0,1.0,11.0,1.0,9.0,22.0,8.0,12.0
95,19.0,5.0,2.0,7.0,3.0,11.0,17.0,6.0,9.0
96,15.0,5.0,3.0,7.0,7.0,16.0,17.0,5.0,6.0
97,14.0,15.0,9.0,12.0,5.0,10.0,20.0,7.0,7.0
98,22.0,11.0,2.0,7.0,2.0,11.0,22.0,6.0,9.0
