,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-other_renewables,electricity-fueltype-nyiso-other_fossil_fuels,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-hydro,electricity-fueltype-nyiso-wind
0,2453.0,227.0,2.0,4724.0,4299.0,2686.0,986.0
1,2492.0,228.0,2.0,4740.0,4299.0,2763.0,891.0
2,2513.0,225.0,2.0,4785.0,4299.0,2803.0,886.0
3,2510.0,227.0,2.0,4810.0,4299.0,2722.0,959.0
4,2511.0,228.0,2.0,4832.0,4298.0,2697.0,944.0
5,2578.0,226.0,2.0,4809.0,4297.0,2769.0,834.0
6,2603.0,222.0,2.0,4809.0,4308.0,2853.0,757.0
7,2612.0,223.0,2.0,4781.0,4310.0,2911.0,746.0
8,2620.0,225.0,2.0,4792.0,4311.0,2927.0,666.0
9,2618.0,230.0,2.0,4823.0,4311.0,2965.0,627.0
10,2616.0,226.0,2.0,4852.0,4310.0,2981.0,659.0
11,2613.0,225.0,2.0,4852.0,4310.0,2946.0,712.0
12,2600.0,224.0,2.0,4839.0,4309.0,2846.0,797.0
13,2632.0,225.0,2.0,4839.0,4309.0,2699.0,963.0
14,2642.0,230.0,2.0,4845.0,4310.0,2579.0,981.0
15,2642.0,230.0,2.0,4845.0,4310.0,2579.0,981.0
16,2784.0,230.0,2.0,4670.0,4310.0,2532.0,989.0
17,2784.0,230.0,2.0,4643.0,4309.0,2476.0,968.0
18,2788.0,225.0,2.0,4630.0,4310.0,2448.0,978.0
19,2798.0,228.0,2.0,4658.0,4309.0,2529.0,979.0
20,2774.0,226.0,2.0,4651.0,4310.0,2554.0,1008.0
21,2756.0,230.0,2.0,4643.0,4310.0,2630.0,1018.0
22,2754.0,228.0,2.0,4604.0,4311.0,2703.0,1017.0
23,2769.0,229.0,2.0,4539.0,4311.0,2624.0,1050.0
24,2782.0,228.0,2.0,4500.0,4310.0,2573.0,1070.0
25,2775.0,232.0,2.0,4480.0,4311.0,2664.0,1065.0
26,2787.0,232.0,2.0,4479.0,4311.0,2613.0,1067.0
27,2794.0,230.0,2.0,4422.0,4311.0,2622.0,1053.0
28,2743.0,233.0,2.0,4385.0,4309.0,2790.0,1067.0
29,2747.0,229.0,2.0,4369.0,4311.0,2884.0,1074.0
30,2779.0,229.0,2.0,4362.0,4311.0,2863.0,1074.0
31,2824.0,234.0,2.0,4362.0,4310.0,2792.0,1080.0
32,2820.0,238.0,2.0,4363.0,4311.0,2813.0,989.0
33,2799.0,237.0,2.0,4341.0,4311.0,2854.0,937.0
34,2753.0,234.0,2.0,4322.0,4313.0,2776.0,1027.0
35,2742.0,233.0,2.0,4289.0,4312.0,2632.0,1096.0
36,2757.0,234.0,2.0,4229.0,4312.0,2548.0,1113.0
37,2737.0,231.0,2.0,4176.0,4312.0,2568.0,1133.0
38,2663.0,234.0,2.0,4149.0,4312.0,2670.0,1109.0
39,2625.0,237.0,2.0,4138.0,4312.0,2736.0,1100.0
40,2499.0,233.0,2.0,4180.0,4312.0,2828.0,1109.0
41,2442.0,231.0,2.0,4191.0,4312.0,2918.0,1115.0
42,2415.0,238.0,2.0,4158.0,4312.0,2921.0,1089.0
43,2396.0,241.0,2.0,4171.0,4311.0,2888.0,1064.0
44,2378.0,240.0,2.0,4183.0,4332.0,2821.0,1041.0
45,2374.0,244.0,2.0,4178.0,4337.0,2793.0,1021.0
46,2402.0,242.0,2.0,4148.0,4344.0,2896.0,988.0
47,2395.0,241.0,2.0,4112.0,4345.0,2911.0,976.0
48,2370.0,242.0,2.0,4084.0,4344.0,2914.0,958.0
49,2364.0,237.0,2.0,4086.0,4345.0,2950.0,959.0
50,2357.0,239.0,2.0,4014.0,4344.0,3002.0,941.0
51,2355.0,242.0,2.0,3995.0,4344.0,3004.0,947.0
52,2336.0,255.0,2.0,4031.0,4345.0,3069.0,938.0
53,2322.0,262.0,2.0,3930.0,4345.0,3128.0,942.0
54,2323.0,260.0,2.0,3902.0,4343.0,3116.0,956.0
55,2309.0,256.0,2.0,3878.0,4344.0,3100.0,951.0
56,2289.0,244.0,2.0,3846.0,4343.0,3152.0,913.0
57,2301.0,250.0,2.0,3821.0,4343.0,3145.0,888.0
58,2265.0,262.0,2.0,3810.0,4343.0,3179.0,871.0
59,2229.0,260.0,2.0,3780.0,4343.0,3227.0,887.0
60,2185.0,263.0,2.0,3741.0,4344.0,3280.0,874.0
61,2164.0,260.0,2.0,3738.0,4342.0,3347.0,852.0
62,2155.0,259.0,2.0,3736.0,4344.0,3388.0,862.0
63,2177.0,261.0,2.0,3732.0,4343.0,3391.0,839.0
64,2195.0,267.0,2.0,3767.0,4342.0,3408.0,783.0
65,2183.0,263.0,2.0,3821.0,4342.0,3411.0,746.0
66,2149.0,261.0,2.0,3817.0,4344.0,3438.0,743.0
67,2141.0,264.0,2.0,3767.0,4344.0,3489.0,744.0
68,2141.0,260.0,2.0,3756.0,4344.0,3462.0,727.0
69,2146.0,259.0,2.0,3691.0,4344.0,3488.0,702.0
70,2155.0,253.0,2.0,3689.0,4345.0,3487.0,687.0
71,2180.0,259.0,2.0,3682.0,4343.0,3411.0,677.0
72,2203.0,266.0,2.0,3701.0,4343.0,3401.0,668.0
73,2236.0,262.0,2.0,3760.0,4344.0,3383.0,657.0
74,2207.0,264.0,2.0,3763.0,4345.0,3425.0,647.0
75,2197.0,259.0,2.0,3775.0,4345.0,3400.0,663.0
76,2197.0,262.0,2.0,3779.0,4345.0,3393.0,671.0
77,2222.0,265.0,2.0,3780.0,4345.0,3347.0,704.0
78,2234.0,266.0,2.0,3811.0,4356.0,3300.0,734.0
79,2278.0,266.0,2.0,3867.0,4362.0,3176.0,746.0
80,2311.0,264.0,2.0,3844.0,4364.0,3149.0,781.0
81,2286.0,266.0,2.0,3843.0,4364.0,3149.0,776.0
82,2263.0,265.0,2.0,3851.0,4363.0,3176.0,783.0
83,2268.0,264.0,2.0,3879.0,4364.0,3189.0,808.0
84,2276.0,261.0,2.0,3893.0,4363.0,3166.0,823.0
85,2296.0,267.0,2.0,3898.0,4365.0,3119.0,820.0
86,2274.0,265.0,2.0,3889.0,4364.0,3154.0,806.0
87,2299.0,267.0,2.0,3818.0,4364.0,3173.0,779.0
88,2364.0,265.0,2.0,3697.0,4364.0,3096.0,766.0
89,2383.0,261.0,2.0,3732.0,4364.0,2985.0,737.0
90,2384.0,257.0,2.0,3728.0,4364.0,3060.0,707.0
91,2383.0,260.0,2.0,3759.0,4364.0,3116.0,685.0
92,2389.0,254.0,2.0,3804.0,4363.0,3207.0,666.0
93,2400.0,250.0,2.0,3777.0,4364.0,3285.0,682.0
94,2401.0,252.0,2.0,3822.0,4364.0,3322.0,677.0
95,2399.0,253.0,2.0,3866.0,4363.0,3354.0,688.0
96,2399.0,252.0,2.0,3925.0,4362.0,3344.0,698.0
97,2406.0,251.0,2.0,4014.0,4363.0,3316.0,692.0
98,2412.0,253.0,2.0,4047.0,4364.0,3326.0,676.0
99,2418.0,256.0,2.0,4074.0,4363.0,3378.0,642.0
100,2428.0,254.0,2.0,4112.0,4363.0,3344.0,611.0
101,2440.0,253.0,2.0,4140.0,4365.0,3313.0,623.0
102,2446.0,255.0,2.0,4182.0,4374.0,3326.0,628.0
103,2468.0,254.0,2.0,4229.0,4375.0,3270.0,602.0
104,2492.0,255.0,2.0,4284.0,4375.0,3307.0,574.0
105,2491.0,253.0,2.0,4370.0,4375.0,3375.0,580.0
106,2463.0,248.0,2.0,4471.0,4375.0,3370.0,599.0
107,2450.0,248.0,2.0,4479.0,4374.0,3468.0,639.0
108,2440.0,251.0,2.0,4505.0,4374.0,3519.0,666.0
109,2439.0,256.0,2.0,4550.0,4374.0,3475.0,706.0
110,2452.0,257.0,2.0,4580.0,4375.0,3484.0,693.0
111,2463.0,258.0,2.0,4686.0,4376.0,3474.0,684.0
112,2469.0,250.0,2.0,4678.0,4373.0,3503.0,667.0
